Index,id,sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target,species
1,1970-01-01,5.1,3.5,1.4,0.2,0,setosa
2,1970-01-01,4.9,3.0,1.4,0.2,0,setosa
3,1970-01-01,4.7,3.2,1.3,0.2,0,setosa
4,1970-01-01,4.6,3.1,1.5,0.2,0,setosa
5,1970-01-01,5.0,3.6,1.4,0.2,0,setosa
7,1970-01-01,4.6,3.4,1.4,0.3,0,setosa
8,1970-01-01,5.0,3.4,1.5,0.2,0,setosa
9,1970-01-01,4.4,2.9,1.4,0.2,0,setosa
10,1970-01-01,4.9,3.1,1.5,0.1,0,setosa
12,1970-01-01,4.8,3.4,1.6,0.2,0,setosa
13,1970-01-01,4.8,3.0,1.4,0.1,0,setosa
14,1970-01-01,4.3,3.0,1.1,0.1,0,setosa
15,1970-01-01,5.8,4.0,1.2,0.2,0,setosa
16,1970-01-01,5.7,4.4,1.5,0.4,0,setosa
17,1970-01-01,5.4,3.9,1.3,0.4,0,setosa
18,1970-01-01,5.1,3.5,1.4,0.3,0,setosa
19,1970-01-01,5.7,3.8,1.7,0.3,0,setosa
20,1970-01-01,5.1,3.8,1.5,0.3,0,setosa
21,1970-01-01,5.4,3.4,1.7,0.2,0,setosa
22,1970-01-01,5.1,3.7,1.5,0.4,0,setosa
23,1970-01-01,4.6,3.6,1.0,0.2,0,setosa
24,1970-01-01,5.1,3.3,1.7,0.5,0,setosa
25,1970-01-01,4.8,3.4,1.9,0.2,0,setosa
26,1970-01-01,5.0,3.0,1.6,0.2,0,setosa
28,1970-01-01,5.2,3.5,1.5,0.2,0,setosa
29,1970-01-01,5.2,3.4,1.4,0.2,0,setosa
30,1970-01-01,4.7,3.2,1.6,0.2,0,setosa
31,1970-01-01,4.8,3.1,1.6,0.2,0,setosa
32,1970-01-01,5.4,3.4,1.5,0.4,0,setosa
33,1970-01-01,5.2,4.1,1.5,0.1,0,setosa
34,1970-01-01,5.5,4.2,1.4,0.2,0,setosa
35,1970-01-01,4.9,3.1,1.5,0.2,0,setosa
